date,product,store,sales
06/05/22,Google Pixel,Best Buy,130.0
06/05/22,LG,Amazon,116.0
06/11/22,iPhone,Amazon,628.0
06/18/22,LG,Apple Store,920.0
06/18/22,Motorola,Best Buy,608.0
06/25/22,Google Pixel,Best Buy,721.0
06/25/22,LG,Apple Store,208.0
07/02/22,LG,Walmart,726.0
07/02/22,Motorola,Apple Store,553.0
07/02/22,Motorola,Walmart,698.0
07/02/22,Samsung Galaxy,Target,190.0
07/02/22,iPhone,Best Buy,458.0
07/02/22,iPhone,Target,911.0
07/08/22,Google Pixel,Amazon,347.0
07/08/22,Google Pixel,Walmart,1100.0
07/08/22,LG,Amazon,258.0
07/08/22,Motorola,Apple Store,748.0
07/08/22,Motorola,Walmart,764.0
07/08/22,Samsung Galaxy,Apple Store,312.0
07/08/22,iPhone,Apple Store,967.0
07/15/22,LG,Best Buy,768.0
07/15/22,LG,Target,655.0
07/15/22,Samsung Galaxy,Target,953.0
07/15/22,iPhone,Target,292.0
07/15/22,iPhone,Walmart,630.0
07/22/22,Google Pixel,Apple Store,929.0
07/28/22,Motorola,Amazon,1395.0
07/28/22,Samsung Galaxy,Apple Store,940.0
08/04/22,Google Pixel,Apple Store,122.0
08/04/22,Google Pixel,Best Buy,1325.0
08/04/22,LG,Apple Store,592.0
08/04/22,LG,Walmart,294.0
08/04/22,Motorola,Target,227.0
08/04/22,iPhone,Walmart,230.0
08/11/22,LG,Best Buy,803.0
08/11/22,Motorola,Amazon,1235.0
08/11/22,Samsung Galaxy,Walmart,1576.0
08/11/22,iPhone,Target,802.0
08/18/22,iPhone,Best Buy,562.0
08/24/22,Google Pixel,Best Buy,756.0
08/24/22,LG,Apple Store,577.0
08/24/22,LG,Walmart,906.0
08/24/22,Motorola,Best Buy,547.0
08/24/22,Motorola,Target,612.0
08/31/22,Google Pixel,Target,1727.0
08/31/22,LG,Best Buy,311.0
08/31/22,Motorola,Amazon,317.0
08/31/22,Motorola,Walmart,683.0
08/31/22,iPhone,Apple Store,248.0
09/07/22,Motorola,Amazon,567.0
09/14/22,Google Pixel,Best Buy,241.0
09/14/22,LG,Walmart,1369.0
09/14/22,Motorola,Amazon,543.0
09/14/22,Motorola,Walmart,634.0
09/14/22,Samsung Galaxy,Target,416.0
09/14/22,iPhone,Best Buy,389.0
09/20/22,iPhone,Walmart,821.0
09/27/22,iPhone,Apple Store,536.0
09/27/22,iPhone,Best Buy,853.0
09/27/22,iPhone,Target,761.0
10/04/22,Google Pixel,Best Buy,481.0
10/04/22,Motorola,Target,957.0
10/04/22,iPhone,Walmart,340.0
10/11/22,iPhone,Apple Store,787.0
10/17/22,Samsung Galaxy,Target,673.0
10/24/22,Google Pixel,Amazon,991.0
10/24/22,LG,Walmart,1305.0
10/24/22,Motorola,Walmart,390.0
10/24/22,Samsung Galaxy,Target,111.0
10/31/22,LG,Target,748.0
10/31/22,Motorola,Apple Store,480.0
10/31/22,Samsung Galaxy,Apple Store,244.0
10/31/22,Samsung Galaxy,Target,990.0
10/31/22,iPhone,Amazon,713.0
11/07/22,Google Pixel,Amazon,2454.0
11/07/22,LG,Apple Store,869.0
11/07/22,Samsung Galaxy,Best Buy,1925.0
11/07/22,Samsung Galaxy,Target,632.0
11/13/22,LG,Apple Store,966.0
11/13/22,Motorola,Amazon,769.0
11/13/22,Samsung Galaxy,Apple Store,609.0
11/13/22,Samsung Galaxy,Walmart,833.0
11/20/22,Google Pixel,Apple Store,742.0
11/27/22,LG,Amazon,1256.0
11/27/22,LG,Apple Store,402.0
11/27/22,Motorola,Apple Store,856.0
11/27/22,iPhone,Apple Store,407.0
11/27/22,iPhone,Best Buy,624.0
12/04/22,Google Pixel,Target,562.0
12/04/22,LG,Target,400.0
12/04/22,Samsung Galaxy,Best Buy,479.0
12/04/22,Samsung Galaxy,Walmart,865.0
12/04/22,iPhone,Amazon,562.0
12/04/22,iPhone,Best Buy,129.0
12/04/22,iPhone,Target,744.0
12/10/22,Google Pixel,Amazon,180.0
12/10/22,Google Pixel,Apple Store,824.0
12/10/22,Google Pixel,Walmart,260.0
12/10/22,LG,Apple Store,351.0
12/10/22,Samsung Galaxy,Target,689.0
12/10/22,iPhone,Apple Store,102.0
12/10/22,iPhone,Target,155.0
12/17/22,Google Pixel,Amazon,793.0
12/17/22,Google Pixel,Best Buy,922.0
12/24/22,LG,Apple Store,196.0
12/24/22,Motorola,Target,955.0
12/24/22,Motorola,Walmart,461.0
12/24/22,Samsung Galaxy,Target,525.0
12/24/22,iPhone,Best Buy,494.0
12/31/22,Samsung Galaxy,Target,230.0
12/31/22,Samsung Galaxy,Walmart,444.0
12/31/22,iPhone,Apple Store,224.0
12/31/22,iPhone,Walmart,493.0
